lat,lng,title,description,type
46.31970087025236,6.959668025418656,EPS d'Aigle,"En grève - Fermé toute la journée",lieu
46.252458416647855,7.013026812579508,EPS de Bex,"En grève - Fermé toute la journée",lieu
46.47457410010351, 7.131263281907347,EPS de Château-d'Oex - Pays-d'Enhaut,"""""",lieu
46.36172776746583,7.052277826078659,EPS Les Ormonts-Leysin,"""""",lieu
46.29243795246166,6.988626070252049,EPS d'Ollon,"En grève",lieu
46.3982324505478, 6.929130268409723,EPS de Villeneuve Haut-Lac,"""""",lieu
46.880282111622826, 7.036684697267987,EPS d'Avenches et environs,"""""",lieu
46.69089081609176, 6.706154539588253,EPS de Bercher - Plateau du Jorat,"""""",lieu
46.63944672953115, 6.647403968421193,ES secondaire d'Echallens - Trois-Sapins,"En grève",lieu
46.63702740363002, 6.634217273963082,EP d'Echallens-Emile Gardaz,"""""",lieu
46.59458008144759, 6.767591627937038,EPS du Jorat,"En grève - Fermé l'après-midi",lieu
46.664076792752326, 6.794189281916359,EP de Moudon - Lucens,"En grève - Fermé l'après-midi",lieu
46.671901094299, 6.800652795747765,ES de Moudon - Lucens,"En grève - Fermé toute la journée",lieu
46.82335477175774, 6.941208012606603,ES  de Payerne et environs,"En grève",lieu
46.82324783696032, 6.937856868429905,EP de Payerne-Corcelles et environs,"""""",lieu
46.81587024261275, 6.930617597264916,EP de Payerne-Granges et environs,"""""",lieu
46.65654476217904, 6.635709468421993,EP de Villars-le-Terroir - Poliez-Pittet,"""""",lieu
46.550747016629956, 6.552091483758313,EPS de Bussigny et Villars-Ste-Croix,"En grève - Fermé toute la journée",lieu
46.53499353956518, 6.573165210745519,EPS de Chavannes-près-Renens et de St-Sulpice,"En grève | Fermé l'après-midi au P et toute la journée au secondaire",lieu
46.585623575300126, 6.607747753077279,EPS de Cheseaux-sur-Lausanne-La Chamberonne,"""""",lieu
46.54394361534468, 6.575046539581299,EPS de  Crissier,"En grève | 4 sites sur 5 seront fermés toute la journée, le 5 ème sera fermé l’après-midi",lieu
46.58159980270433, 6.643936210747802,EPS de Cugy et environs,"""""",lieu
46.5322958781098, 6.567973568416081,EPS d'Ecublens,"En grève | Fermé, toute la journée pour le secondaire et deux collèges Ps, l'après-midi pour un collège P",lieu
46.545841467744175, 6.654805968416752,EPS d'Epalinges,"En grève",lieu
46.55684191154278, 6.634687939581944,EPS du Mont-sur-Lausanne,"En grève | 9H-11H fermés toute la journée, Ps l'après-midi",lieu
46.53662627809614, 6.607928339580981,EPS de Prilly,"""""",lieu
46.534712962397, 6.603670424239532,EPS de Prilly Romanel-sur-Lausanne et Jouxtens-Mézery,"En grève",lieu
46.53714179654676, 6.589430256769616,EP de Renens-Est,"En grève - Fermé l'après-midi",lieu
46.53994806680921, 6.587885181910438,EP de Renens-Ouest,"En grève - Fermé l'après-midi",lieu
46.530905686888694, 6.586030283757393,ES de Renens,"""""",lieu
46.7046213916489, 6.574249624247584,EPS de Chavornay,"""""",lieu
46.81366870697613, 6.649043026100188,EPS de Grandson,"""""",lieu
46.733012334869784, 6.528966746979652,EP d'Orbe et environs,"""""",lieu
46.73249892695577, 6.531144381919583,ES d'Orbe et environs,"""""",lieu
46.82314790227196, 6.500287954935932,EPS de Sainte-Croix et environs,"""""",lieu
46.599831874621415, 6.219589139583956,EPS de la Vallée de Joux,"""""",lieu
46.714326215122284, 6.379103573966737,EPSde Vallorbe Ballaigues et Vallon du Nozon,"""""",lieu
46.78484999351715, 6.641433354934134,ES d'Yverdon-les-Bains - de Felice,"En grève",lieu
46.777845919667584, 6.640509770275115,EP d'Yverdon-les-Bains - Edmond-Gilliard,"""""",lieu
46.77460578487635, 6.635517410756936,ES d'Yverdon-les-Bains - Léon-Michaud,"""""",lieu
46.77788265674033, 6.640413210757113,EP d'Yverdon-les-Bains - Pestalozzi,"""""",lieu
46.797293204056544, 6.740291368428684,EPS d'Yvonand et environs,"""""",lieu
46.493620813594866, 6.395533672108975,EPS d'Aubonne et environs,"""""",lieu
46.440528530989496, 6.246950170259075,EPS de Begnins - L'Esplanade,"""""",lieu
46.31908472571768, 6.1919415684059524,EP de Coppet - Terre-Sainte,"""""",lieu
46.32330983700268, 6.186058381900156,ES de Coppet - Terre-Sainte,"En grève",lieu
46.379077342767495, 6.172535418849477,EPS de Crassier - Elisabeth de Portes,"""""",lieu
46.43385360974119, 6.221069668411375,EPS de Genolier et environs,"""""",lieu
46.48331052150657, 6.42331635491978,EP de Gimel - Etoy,"""""",lieu
46.42238519949045, 6.260278281342245,ES de Gland - Grand-Champ,"""""",lieu
46.42496218704088, 6.2608361212617405,EP de Gland,"""""",lieu
46.38204657235337, 6.22586575178298,ES de Nyon - Marens,"En grève -fermé l'après-midi",lieu
46.389424178466115, 6.224675126079991,EP de Nyon Jura et Prangins,"En grève - fermé l'après-midi",lieu
46.38728478208345, 6.236507997244552,EP de Nyon Léman,"""""",lieu
46.45864522445489, 6.3330169972479,EPS de Rolle,"""""",lieu
46.52791624473912, 6.623780681909919,EP de Lausanne - Beaulieu,"En grève - Fermé l'après-midi",lieu
46.52037332833328, 6.619472181909485,EPS Lausanne - Belvédère,"En grève - Fermé l'après-midi",lieu
46.532185793183004, 6.621944454922087,EPS de Lausanne - Bergières,"En grève",lieu
46.52278369643984, 6.641871239580305,EPS de Lausanne - Béthusy,"En grève - Fermé toute la journée",lieu
46.53741101415756, 6.630991110745695,EPS de Lausanne - CF Ramuz,"En grève- Fermé toute la journée",lieu
46.53588767865661, 6.659003283757607,EP de Lausanne - Coteau Fleuri,"En grève - fermé l'après-midi",lieu
46.51305860674805, 6.62376289725051,EP de Lausanne - Floréal,"En grève - Fermé l'après-midi",lieu
46.5411857455945, 6.647020926087181,EPS de Lausanne - I.-de-Montolieu,"En grève | Site de Grand-Vennes (P et secondaire) fermé toute la journée",lieu
46.53016397416625, 6.6455511064880275,EP de Lausanne - La Sallaz,"En grève - Fermé l'après-midi",lieu
46.51037301570484, 6.631842197250383,EPS de Lausanne - L'Elysée,"En grève",lieu
46.5210445838081, 6.641462339580235,EP de Lausanne - Mon-Repos,"En grève - Fermé l'après-midi",lieu
